lake_id,species_id
264,47
266,47
267,47
268,47
269,47
273,47
274,47
275,47
276,47
278,47
281,47
282,47
284,47
288,47
289,47
290,47
291,47
292,47
294,47
295,47
296,47
297,47
299,47
300,47
302,47
303,47
305,47
306,47
307,47
308,47
309,47
311,47
313,47
314,47
315,47
316,47
317,47
318,47
320,47
321,47
322,47
323,47
325,47
329,47
334,47
335,47
336,47
337,47
341,47
342,47
345,47
347,47
349,47
350,47
353,47
354,47
358,47
360,47
361,47
362,47
363,47
365,47
366,47
367,47
372,47
373,47
374,47
377,47
378,47
379,47
380,47
381,47
382,47
383,47
385,47
386,47
389,47
390,47
392,47
394,47
395,47
396,47
397,47
398,47
399,47
403,47
406,47
407,47
408,47
409,47
483,47
497,47
506,47
643,47
678,47
685,47
693,47
699,47
704,47
722,47
724,47
727,47
732,47
733,47
736,47
745,47
760,47
769,47
771,47
792,47
793,47
796,47
799,47
801,47
802,47
803,47
804,47
816,47
825,47
826,47
827,47
828,47
829,47
830,47
831,47
832,47
833,47
834,47
835,47
836,47
837,47
838,47
839,47
851,47
852,47
856,47
858,47
860,47
862,47
863,47
871,47
872,47
875,47
882,47
883,47
886,47
887,47
889,47
890,47
894,47
895,47
900,47
923,47
925,47
928,47
931,47
937,47
943,47
951,47
966,47
967,47
970,47
977,47
979,47
982,47
987,47
988,47
992,47
993,47
997,47
998,47
999,47
1005,47
1006,47
1007,47
1011,47
1012,47
1014,47
1015,47
1016,47
1017,47
1018,47
1021,47
1022,47
1023,47
1033,47
1041,47
1044,47
1047,47
1049,47
1050,47
1055,47
1062,47
1065,47
1066,47
1068,47
1069,47
1074,47
1075,47
1079,47
1085,47
1088,47
1089,47
1090,47
1096,47
1099,47
1101,47
1103,47
1104,47
1114,47
1116,47
1118,47
1119,47
1120,47
1121,47
1127,47
1128,47
1129,47
1132,47
1137,47
1144,47
1150,47
1160,47
1166,47
1168,47
1169,47
1170,47
1172,47
1173,47
1175,47
1177,47
1180,47
1181,47
1182,47
1184,47
1185,47
1194,47
1209,47
1210,47
1212,47
1213,47
1215,47
1217,47
1219,47
1221,47
1222,47
1223,47
1224,47
1227,47
1228,47
1229,47
1230,47
1234,47
1238,47
1239,47
1241,47
1242,47
1243,47
1256,47
1258,47
1259,47
1264,47
1269,47
1273,47
1274,47
1277,47
1284,47
1295,47
1297,47
1302,47
1305,47
1309,47
1311,47
1312,47
1321,47
1330,47
1331,47
1332,47
1360,47
1385,47
1390,47
1392,47
1399,47
1400,47
1402,47
1413,47
1420,47
1445,47
1449,47
1453,47
1459,47
1460,47
1461,47
1462,47
1465,47
1468,47
1471,47
1473,47
1474,47
1477,47
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1487,47
1491,47
1495,47
1496,47
1501,47
1504,47
1506,47
1510,47
1513,47
1514,47
1515,47
1519,47
1521,47
1522,47
1523,47
1526,47
1529,47
1530,47
1535,47
1543,47
1546,47
1549,47
1550,47
1552,47
1554,47
1555,47
1556,47
1558,47
1559,47
1560,47
1561,47
1563,47
1568,47
1570,47
1571,47
75,48
76,48
127,48
181,48
183,48
190,48
194,48
217,48
223,48
228,48
233,48
244,48
328,48
389,48
534,48
540,48
564,48
573,48
588,48
614,48
616,48
632,48
639,48
642,48
643,48
644,48
650,48
652,48
653,48
658,48
659,48
660,48
661,48
663,48
666,48
667,48
668,48
674,48
691,48
694,48
698,48
712,48
724,48
732,48
735,48
740,48
741,48
742,48
755,48
756,48
761,48
772,48
773,48
774,48
775,48
776,48
778,48
779,48
780,48
783,48
784,48
790,48
791,48
1535,48
1572,48
1573,48
1574,48
1575,48
1576,48
1577,48
1578,48
1579,48
1580,48
1581,48
1582,48
1583,48
1584,48
1586,48
1587,48
1588,48
1589,48
1590,48
1591,48
1594,48
1595,48
1596,48
1598,48
1600,48
1602,48
1606,48
1607,48
1610,48
1611,48
1612,48
1614,48
1616,48
1619,48
1620,48
1621,48
1622,48
1623,48
1626,48
1627,48
1628,48
1629,48
1630,48
1631,48
1632,48
1633,48
1634,48
1636,48
1637,48
1638,48
1639,48
1640,48
1642,48
1643,48
1644,48
1649,48
1650,48
1651,48
1652,48
1653,48
1655,48
1656,48
1657,48
1658,48
1659,48
1660,48
1661,48
1663,48
1665,48
410,49
414,49
416,49
418,49
419,49
426,49
428,49
429,49
470,49
471,49
473,49
480,49
486,49
495,49
496,49
510,49
516,49
517,49
520,49
524,49
873,50
1152,50
1153,50
6,52
9,52
10,52
14,52
15,52
19,52
20,52
30,52
36,52
46,52
47,52
51,52
58,52
61,52
63,52
70,52
78,52
79,52
80,52
81,52
107,52
108,52
118,52
124,52
139,52
159,52
160,52
161,52
162,52
164,52
168,52
175,52
185,52
205,52
208,52
209,52
228,52
232,52
233,52
240,52
242,52
243,52
249,52
256,52
271,52
272,52
281,52
285,52
290,52
299,52
313,52
316,52
317,52
319,52
328,52
330,52
337,52
352,52
355,52
356,52
357,52
374,52
376,52
377,52
389,52
393,52
406,52
407,52
529,52
533,52
535,52
546,52
548,52
552,52
555,52
564,52
569,52
573,52
576,52
578,52
580,52
581,52
586,52
588,52
594,52
596,52
597,52
616,52
624,52
625,52
627,52
629,52
639,52
640,52
645,52
648,52
662,52
663,52
670,52
671,52
673,52
676,52
678,52
679,52
682,52
683,52
684,52
686,52
687,52
688,52
690,52
692,52
693,52
694,52
695,52
696,52
697,52
698,52
699,52
700,52
701,52
704,52
735,52
744,52
746,52
747,52
748,52
751,52
760,52
761,52
763,52
764,52
765,52
770,52
781,52
782,52
786,52
787,52
788,52
791,52
792,52
799,52
801,52
826,52
827,52
831,52
856,52
860,52
863,52
923,52
937,52
964,52
966,52
967,52
999,52
1008,52
1017,52
1018,52
1019,52
1032,52
1036,52
1038,52
1047,52
1055,52
1069,52
1076,52
1087,52
1101,52
1106,52
1107,52
1118,52
1129,52
1137,52
1144,52
1175,52
1180,52
1184,52
1185,52
1210,52
1212,52
1221,52
1230,52
1281,52
1284,52
1287,52
1290,52
1294,52
1304,52
1308,52
1328,52
1330,52
1334,52
1341,52
1354,52
1361,52
1366,52
1367,52
1368,52
1384,52
1389,52
1401,52
1415,52
1417,52
1419,52
1420,52
1424,52
1426,52
1429,52
1430,52
1432,52
1436,52
1438,52
1444,52
1446,52
1447,52
1448,52
1458,52
1459,52
1460,52
1466,52
1467,52
1473,52
1477,52
1478,52
1480,52
1481,52
1484,52
1491,52
1493,52
1494,52
1496,52
1498,52
1503,52
1505,52
1516,52
1519,52
1521,52
1535,52
1537,52
1539,52
1543,52
1544,52
1546,52
1547,52
1548,52
1550,52
1553,52
1561,52
1566,52
1569,52
1570,52
1574,52
1577,52
1578,52
1579,52
1605,52
1616,52
1617,52
1619,52
1620,52
1635,52
1647,52
1657,52
21,52
27,52
32,52
49,52
245,52
268,52
269,52
270,52
301,52
306,52
312,52
322,52
331,52
335,52
340,52
344,52
346,52
347,52
349,52
379,52
389,52
401,52
405,52
406,52
407,52
408,52
767,52
820,52
856,52
1128,52
1129,52
1173,52
1212,52
1213,52
1284,52
1366,52
1425,52
1444,52
1458,52
1460,52
1462,52
1464,52
1472,52
1484,52
1486,52
1491,52
1492,52
1501,52
1507,52
1523,52
1525,52
1527,52
1538,52
1560,52
410,53
414,53
430,53
433,53
445,53
448,53
457,53
460,53
464,53
468,53
469,53
477,53
482,53
485,53
509,53
516,53
517,53
518,53
521,53
525,53
526,53
1312,53
1381,53
1384,53
1391,53
1401,53
1410,53
16,54
17,54
46,54
58,54
62,54
63,54
64,54
77,54
91,54
92,54
93,54
103,54
113,54
115,54
117,54
123,54
126,54
131,54
132,54
135,54
136,54
137,54
144,54
146,54
149,54
151,54
154,54
155,54
156,54
157,54
170,54
177,54
178,54
181,54
195,54
196,54
202,54
203,54
222,54
224,54
227,54
230,54
1585,54
1601,54
1603,54
1604,54
1609,54
1624,54
1645,54
1654,54
1663,54
244,55
326,55
367,55
854,55
856,55
73,56
146,56
152,56
169,56
181,56
187,56
192,56
194,56
215,56
233,56
333,56
417,56
422,56
424,56
425,56
430,56
433,56
440,56
442,56
443,56
451,56
455,56
466,56
467,56
469,56
470,56
471,56
473,56
475,56
476,56
477,56
478,56
479,56
481,56
482,56
483,56
484,56
486,56
487,56
488,56
491,56
497,56
498,56
499,56
501,56
502,56
504,56
505,56
506,56
507,56
508,56
509,56
510,56
511,56
512,56
513,56
518,56
520,56
521,56
523,56
526,56
549,56
555,56
565,56
573,56
604,56
627,56
632,56
638,56
639,56
652,56
653,56
655,56
657,56
658,56
659,56
660,56
661,56
667,56
751,56
775,56
776,56
785,56
792,56
846,56
901,56
926,56
988,56
1123,56
1131,56
1399,56
1405,56
1456,56
1535,56
1575,56
1578,56
1579,56
1580,56
1581,56
1583,56
1588,56
1589,56
1590,56
1597,56
1602,56
1605,56
1612,56
1617,56
1619,56
1622,56
1626,56
1628,56
1630,56
1631,56
1632,56
1633,56
1635,56
1638,56
1643,56
1655,56
1658,56
1660,56
1663,56
410,57
411,57
414,57
417,57
419,57
421,57
426,57
429,57
431,57
436,57
470,57
471,57
480,57
483,57
486,57
490,57
493,57
495,57
497,57
498,57
503,57
506,57
514,57
519,57
520,57
522,57
523,57
524,57
525,57
673,57
678,57
679,57
698,57
699,57
704,57
760,57
763,57
795,57
796,57
801,57
845,57
853,57
858,57
867,57
871,57
882,57
895,57
915,57
919,57
924,57
934,57
935,57
948,57
982,57
1000,57
1001,57
1085,57
1103,57
1119,57
1124,57
1132,57
1169,57
1170,57
1173,57
1209,57
1217,57
1235,57
1238,57
1239,57
1302,57
1312,57
1399,57
1400,57
13,58
16,58
63,58
64,58
84,58
260,58
304,58
325,58
335,58
375,58
387,58
389,58
406,58
416,58
420,58
421,58
427,58
445,58
460,58
494,58
538,58
539,58
608,58
609,58
610,58
611,58
618,58
631,58
650,58
833,58
838,58
919,58
923,58
999,58
1481,58
1529,58
1607,58
1659,58
78,59
80,59
134,59
165,59
166,59
232,59
342,59
344,59
406,59
417,59
1212,59
1416,59
1417,59
1424,59
1425,59
1429,59
1430,59
1432,59
1446,59
1448,59
1464,59
1466,59
1472,59
1474,59
1478,59
1492,59
1498,59
1507,59
1539,59
1549,59
1624,59
14,60
82,60
297,60
348,60
706,60
711,60
712,60
719,60
723,60
725,60
727,60
729,60
731,60
734,60
753,60
834,60
1090,60
1128,60
1295,60
1349,60
1578,60
1591,60
1628,60
1650,60
239,61
242,61
244,61
248,61
249,61
250,61
251,61
252,61
254,61
255,61
256,61
261,61
262,61
264,61
272,61
273,61
274,61
276,61
281,61
282,61
284,61
285,61
288,61
289,61
290,61
292,61
298,61
299,61
300,61
302,61
303,61
306,61
307,61
308,61
309,61
313,61
315,61
316,61
317,61
319,61
320,61
321,61
325,61
328,61
332,61
334,61
341,61
343,61
349,61
352,61
353,61
354,61
359,61
360,61
362,61
365,61
366,61
367,61
374,61
375,61
376,61
377,61
378,61
382,61
386,61
389,61
395,61
396,61
397,61
398,61
399,61
401,61
402,61
406,61
407,61
408,61
409,61
410,61
411,61
412,61
414,61
415,61
417,61
418,61
419,61
423,61
424,61
425,61
426,61
427,61
431,61
432,61
433,61
436,61
438,61
439,61
440,61
441,61
443,61
445,61
447,61
457,61
459,61
460,61
465,61
466,61
467,61
469,61
475,61
476,61
478,61
479,61
485,61
491,61
492,61
499,61
507,61
511,61
523,61
639,61
643,61
662,61
663,61
671,61
676,61
678,61
682,61
685,61
693,61
694,61
697,61
704,61
721,61
722,61
732,61
746,61
748,61
760,61
761,61
762,61
763,61
764,61
765,61
766,61
768,61
771,61
772,61
773,61
774,61
778,61
779,61
781,61
783,61
784,61
791,61
792,61
796,61
798,61
799,61
801,61
804,61
820,61
823,61
824,61
825,61
826,61
827,61
828,61
829,61
830,61
831,61
832,61
833,61
834,61
836,61
838,61
839,61
851,61
852,61
853,61
856,61
871,61
875,61
883,61
885,61
887,61
890,61
899,61
912,61
924,61
925,61
934,61
935,61
937,61
943,61
951,61
954,61
955,61
964,61
966,61
967,61
970,61
977,61
979,61
982,61
987,61
988,61
992,61
993,61
997,61
999,61
1001,61
1002,61
1006,61
1008,61
1009,61
1010,61
1013,61
1014,61
1015,61
1017,61
1018,61
1019,61
1020,61
1021,61
1026,61
1027,61
1031,61
1032,61
1034,61
1036,61
1037,61
1038,61
1046,61
1047,61
1055,61
1068,61
1074,61
1076,61
1084,61
1087,61
1090,61
1096,61
1103,61
1104,61
1106,61
1114,61
1115,61
1116,61
1118,61
1119,61
1121,61
1127,61
1128,61
1132,61
1134,61
1137,61
1144,61
1151,61
1153,61
1169,61
1170,61
1172,61
1173,61
1175,61
1177,61
1180,61
1181,61
1184,61
1185,61
1194,61
1196,61
1210,61
1212,61
1213,61
1217,61
1221,61
1222,61
1223,61
1227,61
1228,61
1230,61
1238,61
1239,61
1243,61
1259,61
1262,61
1273,61
1277,61
1281,61
1284,61
1286,61
1287,61
1290,61
1291,61
1293,61
1294,61
1296,61
1297,61
1298,61
1299,61
1300,61
1302,61
1303,61
1304,61
1305,61
1306,61
1307,61
1308,61
1309,61
1310,61
1311,61
1313,61
1314,61
1316,61
1317,61
1319,61
1320,61
1329,61
1330,61
1331,61
1333,61
1349,61
1351,61
1352,61
1353,61
1355,61
1356,61
1357,61
1358,61
1359,61
1360,61
1364,61
1367,61
1369,61
1370,61
1373,61
1374,61
1375,61
1376,61
1379,61
1381,61
1382,61
1383,61
1384,61
1387,61
1389,61
1391,61
1392,61
1393,61
1394,61
1397,61
1399,61
1401,61
1402,61
1403,61
1405,61
1407,61
1410,61
1411,61
1412,61
1413,61
1456,61
1459,61
1462,61
1467,61
1473,61
1477,61
1482,61
1491,61
1495,61
1503,61
1504,61
1510,61
1521,61
1523,61
1535,61
1546,61
1552,61
1554,61
1560,61
1563,61
1566,61
1568,61
1570,61
75,62
82,62
84,62
87,62
94,62
95,62
96,62
97,62
102,62
105,62
115,62
119,62
122,62
128,62
131,62
134,62
135,62
136,62
138,62
140,62
141,62
143,62
146,62
147,62
148,62
154,62
165,62
167,62
171,62
174,62
176,62
179,62
181,62
182,62
183,62
187,62
188,62
189,62
190,62
191,62
192,62
193,62
211,62
215,62
216,62
218,62
219,62
220,62
221,62
224,62
236,62
237,62
325,62
334,62
362,62
389,62
406,62
407,62
408,62
682,62
683,62
711,62
734,62
736,62
787,62
788,62
804,62
856,62
937,62
967,62
1074,62
1116,62
1184,62
1185,62
1445,62
1456,62
1481,62
1535,62
1593,62
461,63
472,63
473,63
477,63
482,63
483,63
486,63
487,63
495,63
497,63
498,63
502,63
504,63
506,63
509,63
510,63
513,63
515,63
518,63
520,63
521,63
525,63
526,63
1128,64
1129,64
1212,64
531,65
544,65
552,65
561,65
588,65
594,65
597,65
631,65
644,65
645,65
675,65
769,65
724,66
734,66
1094,67
1129,67
75,68
76,68
127,68
135,68
163,68
164,68
177,68
179,68
183,68
185,68
190,68
195,68
217,68
223,68
228,68
233,68
326,68
333,68
389,68
627,68
633,68
639,68
649,68
650,68
662,68
663,68
670,68
672,68
673,68
674,68
676,68
677,68
678,68
679,68
686,68
689,68
691,68
693,68
698,68
699,68
703,68
704,68
710,68
712,68
717,68
718,68
719,68
726,68
731,68
735,68
738,68
739,68
743,68
753,68
770,68
780,68
790,68
791,68
1413,68
1535,68
1570,68
1572,68
1573,68
1574,68
1575,68
1576,68
1577,68
1578,68
1582,68
1585,68
1589,68
1591,68
1594,68
1595,68
1598,68
1599,68
1600,68
1602,68
1604,68
1607,68
1609,68
1611,68
1612,68
1613,68
1614,68
1618,68
1619,68
1623,68
1626,68
1628,68
1630,68
1632,68
1634,68
1636,68
1637,68
1638,68
1642,68
1644,68
1651,68
1656,68
1657,68
1659,68
1660,68
1663,68
1665,68
16,69
17,69
18,69
64,69
75,69
76,69
91,69
92,69
93,69
94,69
95,69
96,69
97,69
98,69
100,69
105,69
117,69
126,69
127,69
131,69
132,69
134,69
135,69
137,69
140,69
141,69
143,69
145,69
149,69
152,69
165,69
167,69
172,69
176,69
179,69
181,69
183,69
192,69
203,69
205,69
214,69
216,69
218,69
219,69
220,69
221,69
223,69
236,69
239,69
242,69
243,69
249,69
260,69
261,69
262,69
267,69
272,69
273,69
274,69
275,69
277,69
278,69
281,69
287,69
289,69
292,69
296,69
297,69
298,69
299,69
300,69
304,69
305,69
307,69
313,69
317,69
319,69
320,69
325,69
333,69
337,69
339,69
341,69
349,69
353,69
354,69
358,69
359,69
361,69
365,69
366,69
367,69
373,69
374,69
375,69
377,69
380,69
382,69
385,69
386,69
389,69
390,69
392,69
395,69
397,69
403,69
406,69
410,69
411,69
412,69
414,69
415,69
417,69
418,69
419,69
421,69
422,69
426,69
427,69
429,69
432,69
433,69
435,69
436,69
438,69
439,69
440,69
443,69
445,69
447,69
448,69
460,69
464,69
467,69
469,69
470,69
471,69
472,69
473,69
475,69
476,69
477,69
478,69
479,69
480,69
482,69
483,69
486,69
487,69
491,69
493,69
495,69
496,69
497,69
498,69
500,69
504,69
506,69
507,69
508,69
510,69
511,69
513,69
520,69
521,69
522,69
523,69
524,69
525,69
526,69
549,69
559,69
565,69
568,69
570,69
589,69
591,69
593,69
595,69
598,69
599,69
601,69
617,69
627,69
628,69
629,69
632,69
633,69
634,69
635,69
637,69
638,69
639,69
643,69
649,69
651,69
652,69
653,69
657,69
659,69
660,69
661,69
662,69
663,69
665,69
666,69
670,69
672,69
673,69
676,69
678,69
679,69
682,69
683,69
685,69
686,69
690,69
692,69
693,69
694,69
696,69
698,69
699,69
700,69
701,69
703,69
704,69
710,69
739,69
746,69
748,69
750,69
751,69
755,69
756,69
760,69
761,69
763,69
764,69
765,69
766,69
770,69
771,69
772,69
773,69
774,69
776,69
777,69
781,69
784,69
785,69
786,69
788,69
789,69
790,69
792,69
795,69
796,69
797,69
799,69
800,69
801,69
802,69
803,69
804,69
806,69
818,69
819,69
823,69
824,69
825,69
826,69
827,69
828,69
829,69
830,69
832,69
833,69
834,69
835,69
837,69
838,69
842,69
844,69
845,69
846,69
851,69
852,69
853,69
855,69
856,69
858,69
859,69
860,69
862,69
866,69
867,69
871,69
872,69
875,69
878,69
882,69
883,69
886,69
890,69
891,69
893,69
894,69
895,69
898,69
899,69
902,69
904,69
909,69
911,69
912,69
916,69
917,69
919,69
920,69
921,69
923,69
924,69
925,69
927,69
928,69
931,69
934,69
935,69
938,69
940,69
943,69
944,69
945,69
947,69
948,69
951,69
952,69
954,69
955,69
956,69
963,69
965,69
966,69
968,69
970,69
972,69
973,69
974,69
976,69
977,69
979,69
980,69
982,69
983,69
984,69
985,69
986,69
987,69
988,69
992,69
995,69
998,69
999,69
1000,69
1001,69
1004,69
1005,69
1006,69
1007,69
1008,69
1011,69
1012,69
1013,69
1014,69
1015,69
1016,69
1017,69
1018,69
1019,69
1020,69
1022,69
1023,69
1024,69
1025,69
1026,69
1027,69
1029,69
1030,69
1031,69
1032,69
1035,69
1036,69
1037,69
1038,69
1041,69
1043,69
1044,69
1046,69
1047,69
1049,69
1050,69
1052,69
1053,69
1055,69
1057,69
1060,69
1061,69
1062,69
1064,69
1065,69
1066,69
1067,69
1068,69
1069,69
1074,69
1075,69
1077,69
1078,69
1081,69
1082,69
1084,69
1085,69
1086,69
1087,69
1089,69
1092,69
1096,69
1101,69
1102,69
1104,69
1105,69
1106,69
1107,69
1108,69
1109,69
1112,69
1113,69
1114,69
1116,69
1117,69
1118,69
1119,69
1121,69
1123,69
1124,69
1125,69
1126,69
1127,69
1128,69
1129,69
1131,69
1132,69
1133,69
1134,69
1135,69
1137,69
1138,69
1140,69
1144,69
1145,69
1146,69
1148,69
1149,69
1150,69
1153,69
1160,69
1163,69
1164,69
1166,69
1168,69
1169,69
1170,69
1173,69
1175,69
1177,69
1179,69
1180,69
1181,69
1182,69
1184,69
1185,69
1189,69
1190,69
1193,69
1195,69
1196,69
1198,69
1199,69
1202,69
1205,69
1206,69
1208,69
1209,69
1210,69
1212,69
1213,69
1214,69
1215,69
1216,69
1217,69
1223,69
1225,69
1226,69
1227,69
1228,69
1229,69
1231,69
1233,69
1234,69
1235,69
1236,69
1237,69
1238,69
1239,69
1242,69
1243,69
1247,69
1249,69
1251,69
1253,69
1254,69
1258,69
1264,69
1266,69
1268,69
1269,69
1271,69
1275,69
1277,69
1280,69
1281,69
1286,69
1290,69
1291,69
1292,69
1293,69
1294,69
1296,69
1297,69
1298,69
1299,69
1300,69
1302,69
1303,69
1304,69
1305,69
1306,69
1307,69
1308,69
1309,69
1310,69
1312,69
1313,69
1314,69
1315,69
1316,69
1317,69
1319,69
1320,69
1321,69
1322,69
1323,69
1324,69
1325,69
1326,69
1329,69
1330,69
1331,69
1332,69
1333,69
1337,69
1338,69
1342,69
1343,69
1344,69
1346,69
1347,69
1348,69
1349,69
1350,69
1351,69
1352,69
1353,69
1354,69
1355,69
1356,69
1357,69
1358,69
1362,69
1363,69
1364,69
1365,69
1366,69
1367,69
1368,69
1370,69
1371,69
1372,69
1373,69
1374,69
1375,69
1376,69
1377,69
1379,69
1380,69
1382,69
1383,69
1384,69
1387,69
1389,69
1390,69
1391,69
1393,69
1397,69
1399,69
1401,69
1402,69
1403,69
1404,69
1407,69
1409,69
1410,69
1411,69
1412,69
1413,69
1421,69
1434,69
1439,69
1440,69
1441,69
1445,69
1453,69
1454,69
1456,69
1457,69
1462,69
1463,69
1467,69
1468,69
1471,69
1475,69
1477,69
1479,69
1482,69
1489,69
1491,69
1495,69
1496,69
1502,69
1503,69
1510,69
1511,69
1512,69
1513,69
1517,69
1520,69
1521,69
1522,69
1526,69
1530,69
1531,69
1532,69
1535,69
1536,69
1542,69
1543,69
1546,69
1550,69
1554,69
1557,69
1563,69
1565,69
1568,69
1570,69
1573,69
1578,69
1590,69
1591,69
1631,69
1638,69
8,70
20,70
23,70
34,70
36,70
39,70
58,70
70,70
74,70
75,70
82,70
84,70
87,70
98,70
116,70
122,70
134,70
136,70
138,70
141,70
146,70
149,70
156,70
171,70
174,70
178,70
179,70
189,70
190,70
192,70
193,70
210,70
215,70
223,70
224,70
239,70
243,70
246,70
247,70
249,70
267,70
275,70
276,70
277,70
284,70
285,70
296,70
297,70
299,70
300,70
302,70
305,70
307,70
308,70
313,70
314,70
315,70
316,70
320,70
321,70
325,70
332,70
337,70
341,70
342,70
348,70
350,70
358,70
359,70
360,70
362,70
374,70
375,70
380,70
381,70
386,70
389,70
390,70
394,70
397,70
402,70
403,70
406,70
407,70
408,70
409,70
417,70
419,70
422,70
424,70
425,70
427,70
430,70
431,70
433,70
434,70
436,70
438,70
439,70
443,70
445,70
446,70
449,70
450,70
452,70
453,70
454,70
456,70
458,70
460,70
462,70
463,70
470,70
471,70
473,70
474,70
475,70
476,70
477,70
478,70
480,70
482,70
483,70
485,70
486,70
487,70
491,70
493,70
494,70
495,70
497,70
499,70
500,70
502,70
504,70
506,70
508,70
509,70
510,70
518,70
522,70
523,70
524,70
525,70
526,70
629,70
678,70
682,70
683,70
685,70
693,70
694,70
704,70
728,70
740,70
748,70
764,70
766,70
775,70
788,70
791,70
795,70
799,70
800,70
801,70
804,70
808,70
820,70
824,70
826,70
827,70
829,70
830,70
831,70
834,70
836,70
846,70
856,70
859,70
860,70
867,70
871,70
872,70
887,70
899,70
900,70
907,70
912,70
919,70
928,70
931,70
936,70
937,70
938,70
949,70
955,70
967,70
977,70
979,70
992,70
993,70
995,70
999,70
1001,70
1002,70
1008,70
1010,70
1018,70
1032,70
1038,70
1046,70
1055,70
1067,70
1074,70
1076,70
1084,70
1087,70
1089,70
1096,70
1103,70
1106,70
1113,70
1115,70
1116,70
1118,70
1119,70
1131,70
1144,70
1147,70
1153,70
1163,70
1172,70
1180,70
1181,70
1184,70
1185,70
1188,70
1192,70
1209,70
1212,70
1213,70
1214,70
1216,70
1222,70
1230,70
1234,70
1237,70
1243,70
1251,70
1262,70
1278,70
1281,70
1284,70
1291,70
1295,70
1302,70
1303,70
1311,70
1312,70
1313,70
1314,70
1320,70
1337,70
1338,70
1343,70
1348,70
1353,70
1355,70
1356,70
1358,70
1367,70
1375,70
1376,70
1386,70
1389,70
1401,70
1402,70
1404,70
1408,70
1413,70
1425,70
1430,70
1432,70
1434,70
1453,70
1456,70
1459,70
1461,70
1462,70
1464,70
1467,70
1471,70
1472,70
1473,70
1474,70
1477,70
1479,70
1481,70
1482,70
1484,70
1487,70
1491,70
1492,70
1495,70
1503,70
1504,70
1506,70
1511,70
1512,70
1513,70
1515,70
1519,70
1523,70
1525,70
1530,70
1535,70
1536,70
1542,70
1543,70
1550,70
1551,70
1552,70
1554,70
1560,70
1563,70
1568,70
1596,70
1628,70
1630,70
1635,70
1655,70
1658,70
737,71
769,71
239,72
243,72
255,72
273,72
281,72
316,72
364,72
376,72
389,72
399,72
406,72
407,72
408,72
412,72
527,72
533,72
535,72
536,72
538,72
539,72
541,72
542,72
543,72
544,72
545,72
546,72
551,72
553,72
555,72
557,72
560,72
561,72
563,72
567,72
571,72
574,72
576,72
581,72
584,72
585,72
594,72
608,72
609,72
610,72
611,72
612,72
613,72
615,72
616,72
618,72
619,72
622,72
624,72
625,72
636,72
649,72
651,72
663,72
666,72
669,72
671,72
676,72
682,72
683,72
684,72
685,72
687,72
688,72
693,72
695,72
696,72
697,72
699,72
704,72
705,72
711,72
713,72
716,72
730,72
746,72
748,72
749,72
752,72
753,72
754,72
755,72
756,72
757,72
764,72
765,72
766,72
767,72
770,72
775,72
781,72
782,72
786,72
787,72
792,72
804,72
810,72
811,72
812,72
815,72
817,72
826,72
827,72
841,72
850,72
856,72
879,72
888,72
922,72
937,72
957,72
960,72
961,72
962,72
999,72
1008,72
1031,72
1038,72
1047,72
1048,72
1058,72
1087,72
1097,72
1106,72
1116,72
1118,72
1119,72
1128,72
1129,72
1134,72
1184,72
1210,72
1211,72
1212,72
1213,72
1221,72
1227,72
1230,72
1243,72
1245,72
1281,72
1284,72
1286,72
1287,72
1291,72
1296,72
1302,72
1308,72
1311,72
1341,72
1383,72
1384,72
1401,72
1413,72
1420,72
1435,72
1443,72
1452,72
1470,72
1473,72
1481,72
1484,72
1491,72
1499,72
1519,72
1521,72
1535,72
1546,72
1566,72
1570,72
5,73
7,73
14,73
39,73
63,73
65,73
101,73
102,73
137,73
141,73
143,73
149,73
167,73
176,73
179,73
200,73
236,73
253,73
269,73
290,73
309,73
325,73
335,73
341,73
342,73
375,73
389,73
406,73
521,73
680,73
707,73
820,73
829,73
830,73
1096,73
1128,73
1212,73
1377,73
1392,73
1416,73
1430,73
1432,73
1464,73
1474,73
1492,73
1498,73
1503,73
1504,73
1551,73
1621,73
1664,73
1,74
2,74
13,74
19,74
20,74
22,74
23,74
29,74
30,74
31,74
34,74
36,74
38,74
39,74
40,74
41,74
48,74
52,74
54,74
55,74
60,74
61,74
66,74
70,74
73,74
74,74
239,74
245,74
247,74
250,74
252,74
254,74
258,74
262,74
265,74
268,74
269,74
270,74
271,74
274,74
275,74
276,74
277,74
278,74
279,74
281,74
282,74
284,74
289,74
291,74
292,74
294,74
296,74
297,74
300,74
301,74
302,74
303,74
306,74
307,74
309,74
311,74
313,74
316,74
317,74
319,74
320,74
323,74
324,74
325,74
331,74
332,74
334,74
335,74
336,74
337,74
342,74
345,74
346,74
347,74
348,74
353,74
358,74
360,74
361,74
362,74
365,74
366,74
367,74
372,74
373,74
374,74
375,74
376,74
377,74
379,74
380,74
381,74
383,74
386,74
387,74
388,74
389,74
390,74
391,74
392,74
394,74
395,74
396,74
397,74
398,74
399,74
401,74
404,74
405,74
406,74
410,74
411,74
414,74
415,74
416,74
417,74
418,74
419,74
421,74
422,74
423,74
424,74
425,74
426,74
427,74
428,74
430,74
431,74
432,74
433,74
434,74
435,74
436,74
445,74
460,74
470,74
471,74
472,74
473,74
474,74
475,74
476,74
477,74
478,74
479,74
482,74
483,74
485,74
